상품코드,상품명,옵션
X00026,스페셜티 프리미엄 티백 세트 (12개입),실론 시나몬 티 12개
6DCD,슬리피 캣 디카페인 드립백 (1개),
6DS10C2,슬리피 캣 디카페인 드립백 세트 (10개입),
004591,싱글오리진 파우더 커피 세트 (9개입),
6BA1,어센틱 에스프레소 블렌드,1kg
6BA2,어센틱 에스프레소 블렌드,250g
6BA2,어센틱 정기 배송,
X00003,어센틱 허브티 잎차,
604053,올리브오일 비누,레몬그라스
603560,올리브오일 비누,목련
603563,올리브오일 비누,샌달우드
004006,클래식 아메리칸 피칸파이,
001794,클래식 핫브루 액상 스틱 (10개입),
001790,클래식 핫브루 액상 스틱 (1개),
003860,테라로사 딜라이트 스낵,
003862,테라로사 딜라이트 스낵 (10개입),
004364,테라로사 딜라이트 스낵 (5개입),
603774,테라로사 메탈핀,커피잔
603773,테라로사 메탈핀,야자수
601530,테라로사 산지 컬러 에코백,인디언핑크(아프리카)
601531,테라로사 산지 컬러 에코백,핑크(에티오피아)
601532,테라로사 산지 컬러 에코백,오렌지(르완다)
601533,테라로사 산지 컬러 에코백,레드(케냐)
601534,테라로사 산지 컬러 에코백,올리브(중앙아메리카)
601535,테라로사 산지 컬러 에코백,연베이지(과테말라)
601536,테라로사 산지 컬러 에코백,라이트퍼플(온두라스)
601537,테라로사 산지 컬러 에코백,와인(코스타리카)
601538,테라로사 산지 컬러 에코백,블루(파나마)
601539,테라로사 산지 컬러 에코백,카키(남아메리카)
601540,테라로사 산지 컬러 에코백,그린(브라질)
601541,테라로사 산지 컬러 에코백,옐로우(콜롬비아)
601911,테라로사 산지 컬러 에코백,아쿠아(니카라과)
601912,테라로사 산지 컬러 에코백,그레이(페루)
601910,테라로사 산지 컬러 에코백,체리레드(엘살바도르)
600439,테라로사 쇼핑백,쇼핑백(소)
600438,테라로사 쇼핑백,쇼핑백(대)
000436,테라로사 쇼핑백,1봉용 상자
000437,테라로사 쇼핑백,2봉용 상자
004170,테라로사 스페셜티 카카오닙스 (리필),카카오닙스 100% 150g
004171,테라로사 스페셜티 카카오닙스 (리필),"크리스피 150g (+3,000원)"
003494,테라로사 카페라테 (12개입),
003492,테라로사 카페라테 (1개),
003495,테라로사 카페라테 (24개입),
003493,테라로사 카페라테 (6개),
6BHD1,하우스 드립 블렌드,
RGU5R11,과테말라 프레디,1kg
RGU5R12,과테말라 프레디,250g
RRW5M11,르완다 저스틴,1kg
RRW5M12,르완다 저스틴,250g
RMX5P11,멕시코 파트라나란,1kg
RMX5P12,멕시코 파트라나란,250g
RET5GH1,에티오피아 구지 함벨라 워시드,1kg
RET5GH2,에티오피아 구지 함벨라 워시드,250g
RET5YG1,에티오피아 예가체페 게뎁 첼베사,1kg
RET5YG2,에티오피아 예가체페 게뎁 첼베사,250g
RKE5KK1,케냐 카리미쿠이 AA,1kg
RKE5KK2,케냐 카리미쿠이 AA,250g
6BE1,클래식 에스프레소 블렌드,1kg
RPA5CR1,파나마 호세 카투라,1kg
RPA5CR2,파나마 호세 카투라,250g
6BHD1,하우스 드립 블렌드,1kg
RRW5M11,[플러스] 르완다 저스틴 1kg,1kg
RET5GH1,[플러스] 에티오피아 구지 함벨라 워시드 1kg,1kg
RKE5KK1,[플러스] 케냐 카리미쿠이 AA 1kg,1kg
RPA5CR1,[플러스] 파나마 호세 카투라 1kg,1kg
6BHD1,[플러스] 하우스 드립 블렌드 1kg,1kg
RMX5P11,[플러스] 멕시코 파트라나란 1kg,1kg
RGU5R11,[플러스] 과테말라 프레디 1kg,1kg
RET5YG1,[플러스] 에티오피아 예가체페 게뎁 첼베사 1kg,1kg
6BE1,[플러스] 클래식 에스프레소 블렌드 1kg,1kg
6BGN1,[플러스] 강릉 블렌드 1kg,1kg
RPE5JR1,[플러스] 페루 리오 블랑코 1kg,1kg
RCO5DE2,콜롬비아 슬리피 캣 디카페인,250g
RCO5DE1,콜롬비아 슬리피 캣 디카페인,1kg
RCO5DE1,[플러스] 콜롬비아 슬리피 캣 디카페인 1kg,1kg
6DS10BB,베리 블라썸 드립백 세트 (10개입),
5SOS03,[3월 S.O.S] 부르봉 스페셜,150g
RPE5TCK5,[3월 King콩] 페루 리오 블랑코,500g
6BBB2,베리 블라썸 블렌드,250g
6BBB1,베리 블라썸 블렌드,1kg
RGU5VL2,과테말라 아우렐리오,250g
RGU5VL1,과테말라 아우렐리오,1kg
RBR5S12,브라질 엔리케,250g
RBR5S11,브라질 엔리케,1kg
6DS20,드립백 세트 (20개입),
6DS30,드립백 세트 (30개입),
004604,체리블라썸 발사믹 & 올리브오일 세트,발사믹 & 오일 세트 (특별가)
004605,체리블라썸 발사믹 & 올리브오일 세트,엑스트라 버진 올리브오일 단품
004606,체리블라썸 발사믹 & 올리브오일 세트,체리블라썸 발사믹 단품
004617,베리 드립백 세트 캠프컵,
004617,베리 블라썸 블렌드 캠프컵,
004617,[테라로사 X 미르] 캠프컵 354ml,체리블라썸 핑크
RBR5S115,브라질 엔리케,150g
RPE5JR15,페루 리오 블랑코,150g
RPE5JR1,페루 리오 블랑코,1kg
RPE5JR2,페루 리오 블랑코,250g
RBR5S115,[4월 S.O.S] 남미 스페셜,150g
X00025,실론 시나몬 알바 스틱 40g,
RHO5EP2,온두라스 마리&모이,250g
RHO5EP1,온두라스 마리&모이,1kg
RHO5EP1,[플러스] 온두라스 마리 & 모이 1kg,1kg
004656,이탈리아 엑스트라 버진 올리브오일 (2종),안토니오 마라스
004655,이탈리아 엑스트라 버진 올리브오일 (2종),안토니오 마라스 시그니처
000436,테라로사 쇼핑백,상자 1봉용
000437,테라로사 쇼핑백,상자 2봉용
004657 ,커피나무 씨앗 키트,
RBR5S12,[브라질 엔리케 250g 원두 증정] 브라질 엔리케 250g,
RBO5JV2,볼리비아 호르헤 자바,250g
RBO5JV1,볼리비아 호르헤 자바,1kg
6DS10GN,메시지 드립백 선물세트 (10개입),고마워요 드립백 10개입
6DS20,메시지 드립백 선물세트 (20개입),고마워요 드립백 10개+사랑해요 드립백 10개
6DS30,[감사의 달] 드립백 선물세트 (30개입),르완다 10개+브라질 10개+에티오피아 10개
6DS10GN,[감사의 달] 파운드케이크 & 드립백 세트,고마워요 드립백 10개입
001867,[감사의 달] 파운드케이크 & 드립백 세트,레몬
001868 ,[감사의 달] 파운드케이크 & 드립백 세트,얼그레이
6BBP2,비욘드 게이샤 블렌드,250g
RIN5RBK5,[5월 King콩] 인도네시아 리방 가요 무사라,500g
RBR5S115,[5월 S.O.S] 남미 스페셜,150g
RBR5#3,[C.O.E 3위] 브라질 시티오 페드로 바리나스,100g
6BES1,에스프레소 블렌드,1kg
6BES1,[플러스] 에스프레소 블렌드 1kg,1kg
6BFS1,피지 서머 블렌드,1kg
6BFS2,피지 서머 블렌드,250g
6DS10FS,피지 서머 드립백 세트 (10개입),
6DS10FS,피지 서머 드립백 10개입,피지 서머 드립백 10개입
RIN5RB2,인도네시아 리방 가요 무사라,250g
RIN5RB1,인도네시아 리방 가요 무사라,1kg
6DBR,브라질 실비오,
RBR5SB2,브라질 실비오,250g
RBR5SB1,브라질 실비오,1kg
004740 ,증정) 아이스 텀블러(옐로우),
004741,증정) 아이스 텀블러(핑크),
R6BKK1,케냐 키부구 AA,1kg
R6BKK2,케냐 키부구 AA,250g
RCS5RC1,코스타리카 리카르도 허니,1kg
RCS5RC2,코스타리카 리카르도 허니,250g
004813,그리스 엑스트라 버진 올리브오일,미틸로 오가닉 올리브오일 1L
004812,그리스 엑스트라 버진 올리브오일,미틸로 오가닉 올리브오일 250ml
004883,프랑스 샤토 칼리산 올리브오일 (2종),올리브 마튀헤 올리브오일 250ml
004884,프랑스 샤토 칼리산 올리브오일 (2종),프휘트 베흐 올리브오일 250ml
004881,싱글오리진 파우더 커피 세트 (10개입),과테말라 10개입
004882,싱글오리진 파우더 커피 세트 (10개입),브라질 10개입
004880,싱글오리진 파우더 커피 세트 (10개입),에티오피아 10개입
RCO5PBK5,[7월 King콩] 콜롬비아 우일라 핑크 부르봉,갈지않음
RCO5PBK5,[7월 King콩] 콜롬비아 우일라 핑크 부르봉,드립&커피메이커
RCO5PBK5,[7월 King콩] 콜롬비아 우일라 핑크 부르봉,모카포트&더치
RCO5PBK5,[7월 King콩] 콜롬비아 우일라 핑크 부르봉,에스프레소
RCO5PBK5,[7월 King콩] 콜롬비아 우일라 핑크 부르봉,프렌치 프레스
6DS6,[증정] 드립백 스타터 세트 (6개입),
RET5SWK5,[8월 King콩] 에티오피아 시다모 하마쇼 워시드,갈지않음
RET5SWK5,[8월 King콩] 에티오피아 시다모 하마쇼 워시드,드립&커피메이커
RET5SWK5,[8월 King콩] 에티오피아 시다모 하마쇼 워시드,모카포트&더치
RET5SWK5,[8월 King콩] 에티오피아 시다모 하마쇼 워시드,에스프레소
RET5SWK5,[8월 King콩] 에티오피아 시다모 하마쇼 워시드,프렌치 프레스
RCO5PB2,콜롬비아 우일라 핑크 부르봉,250g
RCO5PB1,콜롬비아 우일라 핑크 부르봉,1kg
RCO5PB1,[플러스] 콜롬비아 우일라 핑크 부르봉,1kg
004923,스페인 엑스트라 버진 올리브오일 (3종),까미노 샘플러 3종세트
004922,스페인 엑스트라 버진 올리브오일 (3종),까미노 아르베퀴나 올리브오일 250ml
004921,스페인 엑스트라 버진 올리브오일 (3종),까미노 피쿠알 올리브오일 250ml
004881,싱글오리진 파우더 커피 TO-GO 세트 (+워터보틀 증정),과테말라 10개입
004882,싱글오리진 파우더 커피 TO-GO 세트 (+워터보틀 증정),브라질 10개입
004880,싱글오리진 파우더 커피 TO-GO 세트 (+워터보틀 증정),에티오피아 10개입
6DS10,[마헴베 프로젝트] 드립백 선물세트 (10개입),르완다 저스틴 10개입
RGU5R1K5,[9월 King콩] 과테말라 알레한드로,갈지않음
RGU5R1K5,[9월 King콩] 과테말라 알레한드로,드립&커피메이커
RGU5R1K5,[9월 King콩] 과테말라 알레한드로,모카포트&더치
RGU5R1K5,[9월 King콩] 과테말라 알레한드로,에스프레소
RGU5R1K5,[9월 King콩] 과테말라 알레한드로,프렌치 프레스
RET5SW2,테라로사 시그니처 에티오피아 시다모 하마쇼 워시드,250g
RET5SW1,테라로사 시그니처 에티오피아 시다모 하마쇼 워시드,1kg
RGU5R11,과테말라 알레한드로,1kg
RGU5R12,과테말라 알레한드로,250g
RCS506,[C.O.E 6위] 코스타리카 라 이슬라,100g
RCS5061,[C.O.E 6위] 코스타리카 라 이슬라,1kg
RCS5062,[C.O.E 6위] 코스타리카 라 이슬라,250g
RRW5NB1,르완다 호베,1kg
RRW5NB2,르완다 호베,250g
6BFM1,풀문 블렌드,1kg
6BFM2,풀문 블렌드,250g
RGU5R1K5,[9월 King콩] 과테말라 알레한드로,플러스 웰컴 쿠폰(킹콩)
004149,테라로사 딜라이트 스낵 쥬시,
004151,테라로사 딜라이트 스낵 쥬시 (10개),
004150,테라로사 딜라이트 스낵 쥬시 (5개),
RGU5LG2,[Online Exclusive] 과테말라 알레한드로 게이샤,갈지않음
RGU5LG2,[Online Exclusive] 과테말라 알레한드로 게이샤,드립&커피메이커
RGU5LG2,[Online Exclusive] 과테말라 알레한드로 게이샤,모카포트&더치
RGU5LG2,[Online Exclusive] 과테말라 알레한드로 게이샤,에스프레소
RGU5LG2,[Online Exclusive] 과테말라 알레한드로 게이샤,프렌치 프레스
RPA5HCK5,[10월 King콩] 파나마 호세,500g
004372,[수능 응원] 굿럭 초콜릿,
004976,[테라로사 X 미르] 프레스 핏 스트로우 리드,
004834,[테라로사 X 미르] 캠프컵 354ml,라이트 블루
004983,[테라로사 X 미르] 보틀 텀블러 591ml,하베스트 골드
004984 ,[테라로사 X 미르] 360 트래블러 텀블러 354ml,카키
6DS10FM,시즌 드립백 세트 (10개입),풀문 블렌드 10개
004171,테라로사 스페셜티 카카오닙스 (리필),크리스피 150g (+3000원)
6DS10WD,윈터 드림 드립백 세트 (10개입),
RMX5P1K5,[11월 King콩] 멕시코 파트라나란,갈지않음
RMX5P1K5,[11월 King콩] 멕시코 파트라나란,드립&커피메이커
RMX5P1K5,[11월 King콩] 멕시코 파트라나란,모카포트&더치
RMX5P1K5,[11월 King콩] 멕시코 파트라나란,에스프레소
RMX5P1K5,[11월 King콩] 멕시코 파트라나란,프렌치프레스
RMX5P1K5,[11월 King콩] 멕시코 파트라나란,플러스 웰컴 쿠폰
6BWD1,윈터 드림 블렌드,1kg
6BWD2,윈터 드림 블렌드,250g
RPA5HG2,[Online Exclusive] 파나마 호세 게이샤,250g
RPA5HG1,파나마 호세 게이샤,1kg
RPA5HG2,파나마 호세 게이샤,250g
6BHD2,하우스 드립 블렌드,250g
6DS10GN,강릉 블렌드 드립백 세트 (10개입),강릉 블렌드 10개
6DCD,콜롬비아 슬리피 캣 디카페인 드립백 (1개),
6DS10C2,콜롬비아 슬리피 캣 디카페인 드립백 세트 (10개입),
6DS30,시즌 드립백 세트 (30개입),과테말라 10개+케냐 10개+콜롬비아 10개
005033,프리미엄 빈투바 초콜릿 세트 (3개입),
005162,테라로사 리유저블 백,
RKE5M11,케냐 무랑가 피베리,1kg
RKE5M12,케냐 무랑가 피베리,250g
,[Limited edition] 시그니처 에티오피아 원두 3종&옥스포드 피규어 세트,갈지않음
005159,업사이클링 텀블러,
005178,테라로사 미니머그,레드
005179,테라로사 미니머그,바닐라
6BNY2,안녕 새해 블렌드,250g
RET5GN1,테라로사 시그니처 에티오피아 구지 내추럴,1kg
RET5GN2,테라로사 시그니처 에티오피아 구지 내추럴,250g
RET5YG1,테라로사 시그니처 에티오피아 예가체페 게뎁 첼베사,1kg
RET5YG2,테라로사 시그니처 에티오피아 예가체페 게뎁 첼베사,250g
RKE5N3K5,[1월 King콩] 케냐 키아마바라 AA,500g
6DS30,마음담아 드립백 세트,
6DS30,행운담아 드립백 세트,
RKE5N315RKE5M115,[1월 S.O.S] 케냐 스페셜,150g
6DS10WD005159,드립백&업사이클링 텀블러 세트,윈터 드림 블렌드 10개
605096,빈투바 초콜릿 5종,다크 70%
605097,빈투바 초콜릿 5종,다크밀크 넛츠 믹스 57%
605098,빈투바 초콜릿 5종,다크밀크 프루트 믹스 57%
605099,빈투바 초콜릿 5종,화이트 커피 34%
005223,빈투바 초콜릿 5종,다크 화이트 스트로베리 믹스 70%
6DS30,[26년 설] 드립백 세트 (30개입),마음 담아 드립백 세트
6DS30,[26년 설] 드립백 세트 (30개입),행운 담아 드립백 세트
6DS10NY,[26년 설] 드립백&딜라이트 세트,안녕 새해 블렌드 10개
"6DS30(안녕 새해 블렌드 10개, 과테말라 10개, 케냐 10개)",[설 선물대전] 2026 설 선물세트,행운 담아 드립백 세트 30개입 (+쇼핑백&용돈봉투)
004394,[설 선물대전] 2026 설 선물세트,빈투바 초콜릿 플레터 (+쇼핑백)
6DS10NY,[설 선물대전] 2026 설 선물세트,안녕 새해 드립백 10개입 (+쇼핑백)
6BGN2,[첫 구매 찬스]강릉 블렌드 250g,250g
6BEP1,클래식 에스프레소 프로,1kg
6BEP2,클래식 에스프레소 프로,250g
RKE5N3K5,[Limited edition] 1월 킹콩&옥스포드 블록 세트,드립&커피메이커
004394,초콜릿 플래터,
005214,레드유리머그,
005215,투명유리머그,
005080,바닐라 사브레,
005081,쇼콜라 사브레,
005237,SET) 사브레 2개,
RGU5BEK5,[2월 King콩] 과테말라 에르윈 부르봉&티피카,500g
RKE5N315RKE5M115,[2월 S.O.S] 케냐 스페셜,150g
RGU5102,[C.O.E] 과테말라 라 페냐 파카마라,250g
005216,[테라로사 X 무자기] 기와 컵,기와 컵 버블
005217,[테라로사 X 무자기] 기와 컵,기와 컵 캄
005218,[테라로사 X 무자기] 기와 컵,기와 컵 버블+캄
005219,[테라로사 X 무자기] 기와 컵,기와 머그+소서
005214,테라로사 유리머그,레드
005215,테라로사 유리머그,투명
004394,[화이트데이] 초콜릿 플래터,
6DS10NY,안녕 새해 드립백 세트 (10개입),
005168,[테라로사 X 옥스포드] 강릉 본점 블록,드립백 2개(랜덤 발송)
RRW5M1K5,[3월 King콩] 르완다 마헴베 저스틴 부르봉 워시드,500g
RRW5AM2,[Online Exclusive] 르완다 마헴베 윌리 부르봉 언에어로빅,250g
RGU5BE1,과테말라 에르윈 부르봉&티피카,1kg
RGU5BE2,과테말라 에르윈 부르봉&티피카,250g
6BBB1,베리블라썸 블렌드,1kg
6BBB2,베리블라썸 블렌드,250g
RBO5JV1,볼리비아 카라나비 호르헤 자바 워시드,1kg
RBO5JV2,볼리비아 카라나비 호르헤 자바 워시드,250g
RGU5BE2,원두&커피 스쿱 세트,과테말라 에르윈 부르봉&티피카(250g)
6BA2,원두&커피 스쿱 세트,어센틱 에스프레소 블렌드(250g)
RCO5DE2,원두&커피 스쿱 세트,콜롬비아 슬리피 캣 디카페인(250g)
RCO4PB2,원두&커피 스쿱 세트,콜롬비아 우일라 핑크 부르봉(250g)
6DS10BB,베리블라썸 드립백 세트 (10개입),
6BBB2,원두&커피 스쿱 세트,베리블라썸 블렌드(250g)
RRW5AM2,르완다 마헴베 윌리 부르봉 언에어로빅,250g
RET5YG2,원두&커피 스쿱 세트,에티오피아 예가체페 게뎁 첼베사(250g)
RRW5M115/RRW5AM15,[3월 S.O.S] 르완다 마헴베 스페셜,150g
005312,[증정] 데일리 커피 파우치 (랜덤),블랙
005313,[증정] 데일리 커피 파우치 (랜덤),핑크
003593,[첫 구매 찬스] 테라로사 카페라테 (6개),
005169,옥스포드 피규어,멕시코 농장주
005169,옥스포드 피규어,에티오피아 농부
005169,옥스포드 피규어,테라로사 바리스타
RPA5HG2,원두&커피 스쿱 세트,파나마 호세 게이샤(250g)
004880,싱글오리진 파우더 커피 TO-GO 세트 (+워터보틀 증정),에티오피아10개입
6BGN2,원두&커피 스쿱 세트,강릉 블렌드(250g)
RHO6E1K5,[4월 King콩] 온두라스 마르칼라 마리&모이 카투아이 워시드,500g
RRW5M115/RRW5AM15,[4월 S.O.S] 르완다 마헴베 스페셜,150g
RRW5M11,르완다 마헴베 저스틴 부르봉 워시드,1kg
RRW5M12,르완다 마헴베 저스틴 부르봉 워시드,250g
6BSD1,콜롬비아 슬리피 캣 디카페인,1kg
6BSD2,콜롬비아 슬리피 캣 디카페인,250g
6DS10BD,브라질 슬리피 캣 디카페인 드립백 세트 (10개입),
6DDC,브라질 슬리피 캣 디카페인 드립백 (1개),
005252,테라로사 쇼핑백,틴케이스 2봉용
005306,테라로사 아이스크림 미니컵 3종 믹스 (6개),
6BSD1,슬리피 캣 디카페인 블렌드,1kg
6BSD2,슬리피 캣 디카페인 블렌드,250g
005333,테라로사 쿨러백,아이보리
005334,테라로사 쿨러백,그레이
RPE5192,[C.O.E] 페루 아마조나스 엘그링고 게이샤 내추럴,250g
RET5ED1,에티오피아 슬리피 캣 디카페인,1kg
RET5ED2,에티오피아 슬리피 캣 디카페인,250g
RHO6E11,온두라스 마르칼라 마리&모이 카투아이 워시드,1kg
RHO6E12,온두라스 마르칼라 마리&모이 카투아이 워시드,250g
RPE5ACK5,[5월 KING콩] 페루 아마조나스 코프밤 다품종 워시드,500g
RBR5BD1,브라질 슬리피 캣 디카페인,1kg
RBR5BD2,브라질 슬리피 캣 디카페인,250g
005237,[커피 페스타] 사브레 쿠키 세트,
6DS100S1,드립백 (100개),르완다 50개+온두라스 50개
6DS100,드립백 (100개),에티오피아 40개+온두라스 30개+브라질 30개
6DS100M1,드립백 (100개),에티오피아 50개+브라질 50개
6DS100Y1,드립백 (100개),에티오피아 50개+온두라스 50개
6DS100Y2,드립백 (100개),에티오피아 시다마 벤사 100개
6DS100S1,드립백 (100개),온두라스 50개+브라질 50개
6DS100M2,드립백 (100개),온두라스 마르칼라 마리&모이 100개
6DBR,드립백 (1개),브라질 산투안토니우 엔리케
6DET,드립백 (1개),에티오피아 시다마 벤사
6DHO,드립백 (1개),온두라스 마르칼라 마리&모이
6DS10M1,드립백 세트 (10개입),에티오피아 5개+브라질 5개
6DS10Y1,드립백 세트 (10개입),에티오피아 5개+온두라스 5개
6DS10S2,드립백 세트 (10개입),브라질 산투안토니오 엔리케 10개
6DS10M2,드립백 세트 (10개입),온두라스 마르칼라 마리&모이 10개
6DS10Y2,드립백 세트 (10개입),에티오피아 시다마 벤사 10개
6DS10S1,드립백 세트 (10개입),온두라스 5개+브라질 5개
6DS20,드립백 세트 (20개입),에티오피아 10개+온두라스 5개+브라질 5개
6DS30,드립백 세트 (30개입),에티오피아 10개+온두라스 10개+브라질 10개
6DS11S2,드립백 실속형 (10개/30개),10개(브라질 10개)
6DS11Y2,드립백 실속형 (10개/30개),10개(에티오피아 10개)
6DS11M2,드립백 실속형 (10개/30개),10개(온두라스 10개)
6DS11Y1,드립백 실속형 (10개/30개),10개(에티오피아 5개+온두라스 5개)
6DS11S1,드립백 실속형 (10개/30개),10개(온두라스 5개+브라질 5개)
6DS11M1,드립백 실속형 (10개/30개),10개(에티오피아 5개+브라질 5개)
6DS31,드립백 실속형 (10개/30개),30개(에티오피아 10개+온두라스 10개+브라질10개)
6DS100,드립백 정기 배송,100개입
6DS30,드립백 정기 배송,30개입
004347,[커피 페스타 1+1] 액상커피+파우더스틱,디카페인 액상
001794,[커피 페스타 1+1] 액상커피+파우더스틱,클래식 액상
004881,[커피 페스타 1+1] 액상커피+파우더스틱,파우더(과테말라)
004882,[커피 페스타 1+1] 액상커피+파우더스틱,파우더(브라질)
004880,[커피 페스타 1+1] 액상커피+파우더스틱,파우더(에티오피아)
004347,[커피 페스타 증정] 액상커피+파우더스틱,디카페인 액상
001794,[커피 페스타 증정] 액상커피+파우더스틱,클래식 액상
004881,[커피 페스타 증정] 액상커피+파우더스틱,파우더(과테말라)
004882,[커피 페스타 증정] 액상커피+파우더스틱,파우더(브라질)
004880,[커피 페스타 증정] 액상커피+파우더스틱,파우더(에티오피아)
005162,[커피 페스타] 럭키백 3만원,리유저블 백
005215,[커피 페스타] 럭키백 3만원,투명 유리머그
001794,[커피 페스타] 럭키백 3만원,클래식 핫브루 10개입
004882,[커피 페스타] 럭키백 3만원,파우더 커피(브라질)
004149,[커피 페스타] 럭키백 7만원,딜라이트 스낵 쥬시 1개
005162,[커피 페스타] 럭키백 7만원,리유저블 백
000027,[커피 페스타] 럭키백 7만원,미르 캠프컵(354ml) 민트
005168,[커피 페스타] 럭키백 7만원,옥스포드 강릉 본점 블록
001794,[커피 페스타] 럭키백 7만원,클래식 핫브루 10개입
004881,[커피 페스타] 럭키백 7만원,파우더 커피(과테말라)
004882,[커피 페스타] 럭키백 7만원,파우더 커피(브라질)
004880,[커피 페스타] 럭키백 7만원,파우더 커피(에티오피아)
004151,[커피 페스타] 테라로사 딜라이트 스낵 쥬시 (10개),
6DS10T2,[감사의 달] 2026 선물대전,고마워요 드립백 (10개입)
6DS30,[감사의 달] 2026 선물대전,사랑담아드립백세트 (30개입)
6DS10L2,[감사의 달] 2026 선물대전,사랑해요 드립백 (10개입)
6DS30,[감사의 달] 2026 선물대전,싱글오리진세트 (30개입)
6DS10M2,온두라스 마르칼라 마리&모이 카투아이 워시드 드립백 (10개입),
RBR5S22,[커피 페스타 1+1] 6월 KING콩 브라질 산투안토니우 엔리케,250g
RBR5S22,[커피 페스타 1+1] 6월 KING콩 브라질 산투안토니우 엔리케,250g
RET6S12,[커피 페스타 1+1] 6월 KING콩 에티오피아 시다마 벤사,250g
RET6S12,[커피 페스타 1+1] 6월 KING콩 에티오피아 시다마 벤사,250g
6BGN2,[커피 페스타 증정] 강릉 블렌드,250g
RRW5AM2,[커피 페스타 증정] 르완다 마헴베 윌리 부르봉 언에어로빅,250g
RRW5M12,[커피 페스타 증정] 르완다 마헴베 저스틴 부르봉 워시드,250g
6BA2,[커피 페스타 증정] 어센틱 에스프레소 블렌드,250g
